Chinese; English
富兰克林欧林工程学院; Franklin W Olin College of Engineering
迈阿密大学（俄亥俄）; Miami University (Ohio)
明尼阿波利斯社区技术学院; Minneapolis Community and Technical College
保伯琼斯大学; Bob Jones University
AA建筑联盟学院; Architectural Association School of Architecture
加州艺术学院（CAL Arts）; California Institute of the Arts
埃克塞特大学; University of Exeter
韦仕敦大学; Western University
西蒙菲莎大学; Simon Fraser University
加拿大康考迪亚大学; Concordia University
迪吉彭理工学院; DigiPen Institute of Technology
马里兰大学全球校区; University of Maryland Global Campus
伦敦大学金史密斯学院; Goldsmiths, University of London
肯特大学; University of Kent
墨尔本大学; The University of Melbourne
渥太华大学	; University of Ottawa
美国MI现代音乐学院; MI College of Contemporary Music
上海纽约大学; New York University Shanghai
阿姆斯特丹大学; University of Amsterdam
昆士兰大学; University of Queensland
麦克马斯特大学; McMaster University
上海交通大学; Shanghai Jiao Tong University
北京大学; Peking University
清华大学; Tsinghua University
宁波诺丁汉大学; University of Nottingham Ningbo China
萨里大学; University of Surrey
女王大学; Queen's University
伦敦大学亚非学院; SOAS University of London
瑞士洛桑酒店管理学院; Ecole Hoteliere de Lausanne
阿伯丁大学; University of Aberdeen
亚伯大学; Aberystwyth University
韦仕敦大学国王大学学院; King's University College at Western University
苏黎世联邦理工学院; Swiss Federal Institute of Technology in Zurich
上海外国语大学贤达经济人文学院; Xianda College of Economics and Humanities Shanghai International Studies University
立命馆亚洲太平洋大学; APU
圭尔夫大学; University of Guelph
中山大学; Sun Yat-sen University
哥伦比亚大学-都柏林圣三一学院双学位项目; 哥伦比亚大学-都柏林圣三一学院双学位项目
哥伦比亚大学-巴黎政治学院双学位项目; Dual BA Program Between Columbia University and Sciences Po
哥伦比亚大学-特拉维夫大学双学位项目; 哥伦比亚大学-特拉维夫大学双学位项目
西蒙菲莎大学; Simon	 Fraser University
香港中文大学（深圳）; The Chinese University of Hong Kong, Shenzhen
布鲁克大学; Brock University
东京庆应义塾大学; Keio University (Tokyo)
上海财经大学; Shanghai University of Finance and Economics
巴黎政治大学; Institut d'Etudes Politiques de Paris
西交利物浦大学; Xi’an Jiaotong-liverpool University
伦敦国王学院; King's College London
都柏林大学; University College Dublin
多伦多大学密西沙加校区; University of Toronto at Mississauga
代尔夫特理工大学; Technische Universiteit Delft
贝尔法斯特女王大学; Queen's University Belfast
澳大利亚国立大学; The Australian National University
克里夫兰艺术学院; Cleveland Institute of Art
北京师范大学-香港浸会大学联合国际学院; United International College(UIC)
悉尼科技大学; University of Technology Sydney
加拿大皇后大学; Queen’s University
伯明翰城市大学; Birmingham City University
伦敦城市大学; London Metropolitan University
康考迪亚大学; Concordia University
皇家兽医学院; Royal Veterinary College
阿尔伯塔大学; University of Alberta
欧洲高等商学院; ESCP Business School
鹿特丹伊拉斯姆斯大学; Erasmus University Rotterdam
宾州州立大学阿宾顿分校; The Pennsylvania State University Abington
阿德莱德大学; The University of Adelaide
同志社大学; Doshisha University
赫特福德大学; University of Herfordshire
金斯顿大学; Kingston University
伯恩茅斯艺术大学; Arts University Bournemouth
布莱顿大学; University of Brighton
利兹艺术大学; Leeds Arts University
考文垂大学; Coventry University
阿斯顿大学; Aston University
基尔大学; Keele University
上智大学; Sophia University
芝加哥哥伦比亚学院; Columbia College Chicago
达尔豪斯大学; Dalhousie University
瑞士理诺士国际酒店管理学院; Les Roches Inernational School of Hotel Management
劳瑞尔大学; Whifrid Laurier University
新加坡管理大学; Singapore Management University
米兰路易吉·博科尼大学; Bocconi University
昆山杜克大学; Duke Kunshan University
北京理工大学; Beijing Institute of Technology
都柏林圣三一大学; 都柏林圣三一大学
阿尔伯塔艺术设计学院; 阿尔伯塔艺术设计学院
艾米丽卡尔艺术设计学院; 艾米丽卡尔艺术设计学院
卡尔顿大学; 卡尔顿大学
九州大学; Kyushu University
泰莱大学; Taylor`s university
多伦多大学世嘉堡校区; University of Toronto Scarborough
哥伦比亚大学通识学院; 哥伦比亚大学通识学院
卡内基梅隆大学卡塔尔分校; 卡内基梅隆大学卡塔尔分校
米兰新美术学院; Nuova Accademia di belle arti di MILANO
法国里昂商学院; EMLYON Business School
邓迪大学; University of Dundee
伦敦大学伯贝克学院; Birkbeck, University of London
谢菲尔德哈勒姆大学; Sheffield Hallam University
伯明翰大学学院; University College Birmingham
维多利亚大学; University of Victoria
威斯敏斯特大学; University of Westminster
早稻田大学; Waseda University
香港都会大学; Hong Kong Metropolitan University
香港恒生大学; The Hang Seng University of Hong Kong
格罗宁根大学; University of Groningen
提赛德大学; Teesside University
诺丁汉特伦特大学; Nottingham Trent University
马兰戈尼学院; Istituto Marangoni
安大略艺术设计学院; Ontario College of Art & Design University
利兹音乐学院; Leeds Conservatoire
伯恩茅斯大学; Bournemouth University
安格利亚鲁斯金大学; Anglia Ruskin University
福赛大学; Full Sail University
西澳大学; University of Western Australia
普利茅斯艺术学院; Plymouth College of Art
赫瑞-瓦特大学; Heriot-Watt University
北安普顿大学; The University of Northampton
曼尼托巴大学; University of Manitoba
多伦多都会大学; Toronto Metropolitan University
牛津布鲁克斯大学; Oxford Brookes University
科廷大学新加坡校区; Curtin Singapore
昆士兰科技大学; Queensland University of Technology
乌特勒支大学; Utrecht University
莱顿大学; Leiden University
蒙纳士大学马来西亚校区; Monash University Malaysia
德蒙福特大学; De Montfort University
曼彻斯特城市大学; Manchester Metropolitan University
卡尔加里大学; University of Calgary
冈山大学; Okayama University
格里昂高等教育学院; Glion Institute of Higher Education
瑞士酒店管理学院; Swiss Hotel Management School
瑞士蒙特勒酒店工商管理大学; Hotel Institute Montreux
法国北方高等商学院; EDHEC Business School
赫尔大学; 赫尔大学
埃塞克高等商学院; ESSEC Business School
皇家墨尔本理工大学; Royal Melbourne Institute of Technology
哈德斯菲尔德大学; University of Huddersfield
班戈大学; Bangor University
日本大学; Nihon University
武藏野美术大学; Musashino Art University
西沃恩南方大学; Sewanee: The University of the South
斯特灵大学; University of Stirling
西英格兰大学; University of the West of England
皇家中央演讲和戏剧学院; Royal Central School of Speech & Drama
埃因霍芬理工大学; Eindhoven University of Technology
新加坡拉萨尔艺术学院; LASALLE College of the Arts
迪肯大学; Deakin University
詹姆斯-库克大学; James Cook University
诺瓦艺术与设计大学; Nova Scotia College of Art and Design University
诺丁汉大学马来西亚校区; University of Nottingham Malaysia 
奥克兰理工大学; Auckland University of Technology
西伦敦大学; University of West London 
奥塔哥大学; University of Otago
桑德兰大学; University of Sunderland
利兹贝克特大学; Leeds Beckett University
坎特伯雷大学; University of Canterbury
伍伦贡大学; University of Wollongong
瓦赫宁根大学; Wageningen University & Research
阿姆斯特丹自由大学; Vrije University Amsterdam
温莎大学; University of Windsor
爱德华王子岛大学; University of Prince Edward Island
谢尔丹学院; Sheridan College
澳门城市大学; City University of Macau
格里菲斯大学; Griffith University
格里昂酒店管理学院; Glion Institute of Higher Education
英国皇家威尔士音乐戏剧学院; Royal Welsh College of Music  and Drama
纽芬兰纪念大学; Memorial University of Newfoundland
萨塞克斯大学(英国); University of Sussex
麦考瑞大学; Macquarie University
奥克兰大学; University of Auckland
圣三一拉邦音乐舞蹈学院; Trinity Laban Conservatoire of Music and Dance
特文特大学; University of Twente
马斯特里赫特大学; Maastricht University
新南威尔士大学; The University of New South Wales
利物浦约翰摩尔大学; Liverpool John Moores University
约克大学; York University
爱尔兰高威大学; University of Galway
巴斯大学; University of Bath
立命馆大学; Ritsumeikan University
皇家北方音乐学院; Royal Northern College of Music
堪培拉大学; University of Canberra
瑞士美食艺术管理大学; Culinary Arts Academy
怀卡托大学; The University of Waikato
东京理科大学; Tokyo University of Science
关西大学; Kansai University
斯旺西大学; Swansea University
市政厅音乐及戏剧学院; Guildhall School of Music & Drama
创意设计学院; College for Creative Studies
京都精华大学; Kyoto Seika University
梅特电影学院; Met Film School
美国纽约利姆时尚商业管理学院; LIM College
京都艺术大学; Kyoto University of the Arts
特伦特大学; Trent University
多伦多大学圣乔治校区; University of Toronto-St. George
梅西大学; Massey University
惠灵顿维多利亚大学; Victoria University of Wellington
塔斯马尼亚大学; University of Tasmania
香港树仁大学; Hong Kong Shue Yan University
新加坡管理学院; Singapore Institute of Management
伦敦布鲁内尔大学; Brunel University London
Georgetown University in Qatar; Georgetown University in Qatar
纽布伦斯威克大学; University of New Brunswick
安大略理工大学; University of Ontario Institute of Technology
里贾纳大学; University of Regina
湖首大学; Lakehead University
东英吉利大学; UEA
韩国科学技术院; Korea Advanced Institute of Science and Technology
筑波大学; University of Tsukuba
美国戏剧学校; American Conservatory Theater
坎伯韦尔艺术学院; Camberwell College of Arts
奇切斯特大学; University of Chichester
马萨诸塞大学波士顿分校; University of Massachusetts Boston
劳伦森大学; Laurentian University
新加坡PSB学院; PSB Academy
国际基督教大学; International Christian University
考陶尔德艺术学院; The Courtauld lnstitute of Art
立教大学; Rikkyo University
日本天普大学; Temple University, Japan Campus
中央大学; Chuo University
哥伦比亚GS学院; Columbia University School of General Studies
诺森比亚大学; University of Northumbria at Newcastle
法国时尚艺术与技术高等学院; Ecole Supérieure des Arts et Techniques de la Mode
慕尼黑工业大学; Technical University of Munich
马来亚大学; University of Malaya
巴黎综合理工学院; École Polytechnique
伦敦大学皇家音乐学院; Royal Academy of Music
伊迪斯·科文大学; Edith Cowan University
高丽大学; Korea University
东伦敦大学; University of East London
法政大学; Hosei University
东洋大学; Toyo University
东海大学; Tokai University
顺天堂大学; Juntendo University
帝京大学; Teikyo University
科廷大学; Curtin University
普利茅斯大学; University of Plymouth
亚琛工业大学; RWTH Aachen University
哥廷根大学; University of Göttingen
伊斯曼音乐学院; Eastman School of Music
卡迪夫城市大学; Cardiff Metropolitan University
恺撒里兹酒店管理学院; Cesar Ritz Colleges Switzerland.
巴黎理工学院; Institut polytechnique de Paris
德克萨斯农工大学学院站分校; Texas A&M University, College Station
特威克南圣玛丽大学; St Mary's University, Twickenham
关西学院大学; Kwansei Gakuin University
明治大学; Meiji University
学习院大学; Gakushuin University
延世大学; Yonsei University
NHTV布雷达大学; NHTV Breda University of Applied Sciences
马来西亚国立大学; The National University of Malaysia
南洋艺术学院; Nanyang Academy of Fine Arts
纽卡斯尔大学; University of Newcastle
北不列颠哥伦比亚大学; University of Northern British Columbia
中央大学; Chung-Ang University
科廷大学马来西亚校区; Curtin University, Malaysia
宾州州立大学伊利比伦德学院; Penn State Erie, The Behrend College
荷语鲁汶大学; Katholieke Universiteit Leuven
德比大学; University of Derby
香农理工大学; Technological University of the Shannon: Midlands Midwest
理诺士酒店管理学院; Les RochesGlobal Hospitality Education
美国音乐戏剧学院; American Musical and Dramatic Academy
密歇根大学罗斯商学院; Michigan Ross School of Business
圣乔治大学; St George's, University of London
爱尔兰国立科克大学; University College Cork
美国东北大学伦敦校区; Northeastern University London
罗汉普顿大学; University of Roehampton
韦仕敦大学毅伟商学院; Richard Ivey School of Business, University of Western Ontario
澳大利亚音乐学院; Australian Institute of Music
SKEMA商学院; SKEMA (School of Knowledge Economy and Management)
京都外国语大学; Kyoto University of Foreign Studies
巴黎科学艺术人文大学; Université Paris Sciences et Lettres
都柏林三一学院; Trinity College Dublin
法赫德国王石油和矿物大学（KFUPM）; King Fahd University of Petroleum and Minerals
切尔西艺术与设计学院; Chelsea College of Arts
伦敦艺术大学中央圣马丁艺术与设计学院; Central Saint Martins, University of the Arts London
康斯特大学; Constructor University
巴黎政治学院; Paris Institute of Political Studies
广岛大学; Hiroshima University
香港高等教育科技学院 （THEi高科院）; The Technological and Higher Education Institute of Hong Kong
东华学院; Tung Wah College
纽约大学坦登工程学院; NYU Tandon School of Engineering
伍斯特大学; University of Worcester
爱丁堡玛格丽特女王大学; Queen Margaret University Edinburgh
阿伯泰大学; Abertay University
约克圣约翰大学; York St John University
匈牙利佩奇大学医学院; University of Pecs Medical School 
蒙特爱立森大学; Mount Allison University
卡罗林斯卡学院; Karolinska InstituteSweden
艾米丽卡尔艺术与设计大学; Emily Carr University of Art + Design
巴黎高等商学院--意大利博科尼大学双学位; HEC Paris and Bocconi University
弗林德斯大学; Flinders University
提塞德大学; Teesside University
阿联酋默罕默德本扎伊德人工智能大学; 阿联酋默罕默德本扎伊德人工智能大学
康涅狄格大学斯坦福德校区; University of Connecticut，Stamford
米兰理工大学; Polytechnic University of Milan
浦项科技大学; Vienna University of Technology
伦敦艺术大学伦敦时装学院; London College of Fashion
马来西亚南安普顿大学; University of Southampton Malaysia
德国EBS商学院; EBS Business School
欧洲设计学院; Istituto Europeo di Design
IE大学; IE University
加拿大航空学院; Canadian Aviation College
北海道大学; Hokkaido University
菲莎国际学院; Fraser International College
上海温哥华电影学院; Shanghai Vancouver Film School
韩国外国语大学; Hankuk University of Foreign Studies
拓殖大学; Takushoku University
赫瑞瓦特大学马来西亚分校; Heriot-Watt University Malaysia
沙迦美国大学; American University of Sharjah
瑞士蒙特勒酒店工商管理大学; 瑞士蒙特勒酒店工商管理大学
青山学院大学; Aoyama Gakuin University
哈特伯瑞学院; Hartpury College
詹姆斯·库克大学新加坡校区; James Cook University, Singapore Campus
法国高等信息工程师学院; École d'Ingénieurs en Informatique
西班牙艾赛德商学院; ESADE Business School
索尔福德大学; University of Salford
伍伦贡大学马来西亚校区; University of Wollongong
萨斯喀彻温大学; University of Saskatchewan
亚利桑那州立大学菲尼克斯（凤凰城）; University of Arizona--Phoenix
利物浦表演艺术学院; The Liverpool Institute for Performing Arts
伦敦传媒学院; London College of Communication
伦敦艺术大学-温布尔登艺术学院; Wimbledon College of Arts
BI挪威商学院; BI Norwegian Business School
拉德堡德大学; Radboud University
帕萨迪纳城市学院; Pasadena City College
法国时尚学院; Institut Français de la Mode
西悉尼大学; Western Sydney University
英属哥伦比亚大学奥卡那根分校 ; okanagan  college 
海牙应用科学大学; The Hague University of Applied Science
戴维斯大学; Davis University
雅典大学; University of Athens
霍利奥克社区学院; Holyoke Community College
一桥大学; Hitotsubashi University
长崎大学; Nagasaki University
东京科学大学; Institute of Science Tokyo
横滨国立大学; Yokohama National University
日本湖滨大学; Lakeland University Japan
东京福祉大学; Tokyo University of Social Welfare
山形大学; Yamagata University
东京电机大学; Tokyo Denki University
神户大学; Kobe University
岛根大学; Shimane University
樱美林大学; J.F.Oberlin University
乐卓博大学; La Trobe University
斯威本科技大学; Swinburne University of Technology
匈牙利德布勒森大学; University of Debrecen
欧柏林音乐学院; Oberlin Conservatory of Music
建国大学; Konkuk University
新加坡艺术学院; School of the Arts, Singapore
千叶大学院; Chiba University
亚琛应用技术大学; Fachhochschulen Aachen
温哥华岛大学; Vancouver Island University
瓦岱勒国际酒店管理学院; INTERNATIONAL SCHOOL OF HOSPITALITY AND TOURISM MANAGEMENT
巴黎豪华酒店学校; Luxury Hotelschool Paris
东北大学Immerse项目; Northeastern University
迪拜伍伦贡大学; University of Wollongong in Dubai
穆罕默德·本·扎耶德人工智能大学; Mohamed bin Zayed University of Artificial Intelligence
墨尔本大学圣三一学院; Trinity College, The University of Melbourne
英美大学; Anglo-American University (Czech)
斯图加特大学; Baden-Wuerttemberg Stuttgart
EHL 酒店管理商学院‌帕苏格校区; EHL Hotel School Passugg
新加坡莱佛士音乐学院; Singapore Raffles Music College
东北大学奥克兰分校; Northeastern University Oakland Campus
澳大利亚托伦斯大学; Torrens University Australia
蒂尔堡大学; Tilburg University
橘郡海岸学院; Orange Coast College
多特蒙德国际管理学院; International School of Managemen
仁荷大学; Inha University
日本立命馆大学与澳大利亚国立大学双学位; 日本立命馆大学与澳大利亚国立大学双学位
兰卡斯特大学莱比锡校区; Lancaster University, Leipzig
温哥华拉萨尔学院; LaSalle College Vancouver
加州大学圣芭芭拉分校桥梁项目; University of California, Santa Barbara Connect Program
马来西亚雷丁大学; University of Reading Malasia
格鲁斯特大学; University of Gloucestershire
新加坡科技设计大学; Singapore University of Technology and Design
罗斯布鲁弗戏剧演艺学院; Rose Bruford College of Theatre & Performance
慕尼黑商学院; MBS
华威商学院; Warwick Business School
伯克利波士顿音乐学院; The Boston Conservatory at Berklee
香港大学－加州大学伯克利分校联合双学位; The Dual Degree Program between the University of California, Berkeley and the University of Hong Kong 
名古屋工业大学; Nagoya Institute of Technology
金泽大学; Kanazawa University
巴黎文理研究大学; Paris Sciences & Lettres-PSL University
美国曼彻斯特大学; Manchester University 
查尔斯特大学; Charles Sturt University
伦敦大学城市圣乔治; City St George’s, University of London
上海财经大学国际教育学院; SUFE-International Education College
埃尔金社区学院; Elgin Community College
南十字星大学; Southern Cross University
维多利亚大学; Victoria University, Melbourne, Australia
米兰工业设计学院; SPD
芬兰图尔库大学; University of Turku
韦仕敦大学休伦大学学院; Huron University College at Western University
意大利卡托利卡大学; Università Cattolica del Sacro Cuore
菲莎河谷大学; University of the Fraser Valley
芬兰奥卢大学; University of Oulu
坦佩雷大学; University of Tampere
伯克利音乐学院西班牙校区; Berklee Valencia
方提斯大学（荷兰应用科学大学）; Fontys University of Applied Sciences
西澳大学学院; UWA College
皇家戏剧艺术学院; Royal Academy of Dramatic Arts
巴黎艺术学院-爱默生学院; Paris Collegeof Art&EmersonCollege
东京都立大学; Tokyo Metropolitan University
马耳他大学; L-Università ta' Malta
东吴大学; Soochow University
台湾中兴大学; Chung Hsing University
元智大学; Yuan Ze University
逢甲大学; Feng Chia University
台湾海洋大学; National Taiwan Ocean University
旧金山艺术学院; San Francisco Art Institute
斯德哥尔摩经济学院; Stockholm School of Economics
